-- Merging decision tree log ---
manifest
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/9218e2b6d0af95777ac943ee2053a92f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/8403bd0cd58e284cc99154d6afc4a100/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/aa80f1790fa3462ce403438d1440a5db/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/13d80d5ffea0b532a0eeee6de361d6c1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/260b21315be5f54e2ff8f2927fd45b64/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/dda79bd1a9659517afc3635f44a703cb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/a237b99cc86436847210457103fa2032/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/c470bb8344aab525a8aa28aa7ea78a0b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/ffe5c6be3d18708bb65fbde5e773d17e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/1708a4bbe1aca915290af05c541c27ae/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/7128361f40bbe52208a52bfb715b94da/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/f66bfb96a29b28de723f1bb257012671/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] /home/reborn/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/e353a80c89e5067459dde3a64e78a251/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/11372cdca8199303927cd8c464ab1cc2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/cfbdadfe3a17ffe40b309bc037b6cd58/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/c2f7758ce4c05934ca55466dfd5e4da0/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/reborn/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3edfbf982b2a153acf9a84e823907f5f/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/reborn/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/422f2ac88c36f348d78f4bc531456bc0/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/reborn/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7795a2d5cf55024b6cd17ad0eb01d314/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/reborn/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/1a827fd9f4d1b4e279e66d7a43513de1/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/5de65a1ac8eca3d3e1550f967a65fc31/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/e37f99a314a9b5f7bb881800099a556e/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ba9f9d4aaee32a9fec56a19f763837f0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/a5cd6aeaaff8436a37d3bbfcfb9af55f/AndroidManifest.xml:17:1-22:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
	package
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.tripbff.android.permission.C2D_MESSAGE
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a93f2ece7c8f5d7a2e9369fa49b274a6/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:8:5-62
uses-permission#com.tripbff.android.permission.C2D_MESSAGE
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:12:3-80
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a93f2ece7c8f5d7a2e9369fa49b274a6/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:12:20-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7601e4b221e322fab41650cdbb23884c/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7601e4b221e322fab41650cdbb23884c/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2727dfdcccb9115bcd4e7ebad44f978d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2727dfdcccb9115bcd4e7ebad44f978d/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a93f2ece7c8f5d7a2e9369fa49b274a6/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a93f2ece7c8f5d7a2e9369fa49b274a6/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ae476974cd7f0f37a5e413d7a2b9d974/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ae476974cd7f0f37a5e413d7a2b9d974/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5d8e1acd343593c6f6f1a04eada07c7e/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5d8e1acd343593c6f6f1a04eada07c7e/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/reborn/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0597968ca2c8a4c945aaf77edff31851/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/reborn/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0597968ca2c8a4c945aaf77edff31851/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dc3cbf3056953ba3e4239cdce2b1e9d8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dc3cbf3056953ba3e4239cdce2b1e9d8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/131e539a80e6310c761376cc8929c2fd/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/131e539a80e6310c761376cc8929c2fd/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/5f58eec82f200edbf71d45a70f3439e6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/5f58eec82f200edbf71d45a70f3439e6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ce8e6d32e258f099e5ecafc7faadfff9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ce8e6d32e258f099e5ecafc7faadfff9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a93f2ece7c8f5d7a2e9369fa49b274a6/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a93f2ece7c8f5d7a2e9369fa49b274a6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/01ceae1aa54c8fb7f77d2251478ea53f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/01ceae1aa54c8fb7f77d2251478ea53f/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ae476974cd7f0f37a5e413d7a2b9d974/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ae476974cd7f0f37a5e413d7a2b9d974/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7601e4b221e322fab41650cdbb23884c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7601e4b221e322fab41650cdbb23884c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2ce9b54520a8bd69886f7e70cdbb4c92/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5d8e1acd343593c6f6f1a04eada07c7e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5d8e1acd343593c6f6f1a04eada07c7e/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/cc2902544ce3d93a9f821d92275f2556/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/cc2902544ce3d93a9f821d92275f2556/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2727dfdcccb9115bcd4e7ebad44f978d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2727dfdcccb9115bcd4e7ebad44f978d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dc3cbf3056953ba3e4239cdce2b1e9d8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dc3cbf3056953ba3e4239cdce2b1e9d8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/131e539a80e6310c761376cc8929c2fd/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/131e539a80e6310c761376cc8929c2fd/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/5f58eec82f200edbf71d45a70f3439e6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/5f58eec82f200edbf71d45a70f3439e6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ce8e6d32e258f099e5ecafc7faadfff9/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ce8e6d32e258f099e5ecafc7faadfff9/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a93f2ece7c8f5d7a2e9369fa49b274a6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a93f2ece7c8f5d7a2e9369fa49b274a6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/01ceae1aa54c8fb7f77d2251478ea53f/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/01ceae1aa54c8fb7f77d2251478ea53f/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/11372cdca8199303927cd8c464ab1cc2/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/11372cdca8199303927cd8c464ab1cc2/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/reborn/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3edfbf982b2a153acf9a84e823907f5f/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/reborn/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3edfbf982b2a153acf9a84e823907f5f/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/reborn/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/422f2ac88c36f348d78f4bc531456bc0/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/reborn/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/422f2ac88c36f348d78f4bc531456bc0/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/reborn/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7795a2d5cf55024b6cd17ad0eb01d314/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/reborn/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7795a2d5cf55024b6cd17ad0eb01d314/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/reborn/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/1a827fd9f4d1b4e279e66d7a43513de1/AndroidManifest.xml:9:5-67
